[0m[ INFO] [1748220999.576600042]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220999.589643349]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220999.589947865]: phi: 1.570796[0m
[0m[ INFO] [1748220999.590017402]: line_segment_no: 0[0m
[0m[ INFO] [1748220999.590320094]: trajectory_info:[0m
[0m[ INFO] [1748220999.590395679]: [TURNING] idx=0, phi=90.000000, tf=5.000000[0m
[0m[ INFO] [1748220999.590876197]: [DRIVING] idx=1, coeffx=[0, 0, -0, 0], coeffy=[0, 0, 24, -0.64], tf=25, phi=1.5708, line_segment_no=0[0m
[0m[ INFO] [1748221004.774483478]: Published position command - x: 0.000000, y: 0.238886, phi: 1.570796, v: 4.776079, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221004.874055441]: Published position command - x: 0.000000, y: 0.953750, phi: 1.570796, v: 9.517595, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221004.973997135]: Published position command - x: 0.000000, y: 2.141361, phi: 1.570796, v: 14.222725, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.073993743]: Published position command - x: 0.000000, y: 3.796947, phi: 1.570796, v: 18.887652, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.173920557]: Published position command - x: 0.000000, y: 5.917544, phi: 1.570796, v: 23.515188, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.273985422]: Published position command - x: 0.000000, y: 8.499149, phi: 1.570796, v: 28.104555, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.373982253]: Published position command - x: 0.000000, y: 11.537042, phi: 1.570796, v: 32.654429, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.473968460]: Published position command - x: 0.000000, y: 15.028058, phi: 1.570796, v: 37.166048, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.573903275]: Published position command - x: 0.000000, y: 18.969347, phi: 1.570796, v: 41.640422, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.673975212]: Published position command - x: 0.000000, y: 23.354611, phi: 1.570796, v: 46.074835, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.774010283]: Published position command - x: 0.000000, y: 28.183106, phi: 1.570796, v: 50.472416, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.873996523]: Published position command - x: 0.000000, y: 33.448826, phi: 1.570796, v: 54.831042, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221005.973941770]: Published position command - x: 0.000000, y: 39.147796, phi: 1.570796, v: 59.150747, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.073970153]: Published position command - x: 0.000000, y: 45.277086, phi: 1.570796, v: 63.432262, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.173867463]: Published position command - x: 0.000000, y: 51.832853, phi: 1.570796, v: 67.675539, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.273935847]: Published position command - x: 0.000000, y: 58.812153, phi: 1.570796, v: 71.881069, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.373975303]: Published position command - x: 0.000000, y: 66.207298, phi: 1.570796, v: 76.046629, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.473913766]: Published position command - x: 0.000000, y: 74.018321, phi: 1.570796, v: 80.174486, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.573886532]: Published position command - x: 0.000000, y: 82.239844, phi: 1.570796, v: 84.263778, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.673936772]: Published position command - x: 0.000000, y: 90.868737, phi: 1.570796, v: 88.314858, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.773680096]: Published position command - x: 0.000000, y: 99.898706, phi: 1.570796, v: 92.326635, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.873659871]: Published position command - x: 0.000000, y: 109.328388, phi: 1.570796, v: 96.300262, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221006.973952002]: Published position command - x: 0.000000, y: 119.160089, phi: 1.570796, v: 100.238108, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.074049763]: Published position command - x: 0.000000, y: 129.382311, phi: 1.570796, v: 104.136953, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.174112291]: Published position command - x: 0.000000, y: 139.989693, phi: 1.570796, v: 107.996335, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.274131298]: Published position command - x: 0.000000, y: 150.979468, phi: 1.570796, v: 111.816757, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.374087904]: Published position command - x: 0.000000, y: 162.349912, phi: 1.570796, v: 115.598978, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.474068543]: Published position command - x: 0.000000, y: 174.098157, phi: 1.570796, v: 119.343279, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.574013886]: Published position command - x: 0.000000, y: 186.220886, phi: 1.570796, v: 123.049758, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.673944316]: Published position command - x: 0.000000, y: 198.704580, phi: 1.570796, v: 126.715561, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.773930363]: Published position command - x: 0.000000, y: 211.557244, phi: 1.570796, v: 130.344226, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.873995098]: Published position command - x: 0.000000, y: 224.771470, phi: 1.570796, v: 133.934665, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221007.973988153]: Published position command - x: 0.000000, y: 238.344346, phi: 1.570796, v: 137.487095, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.073940056]: Published position command - x: 0.000000, y: 252.270393, phi: 1.570796, v: 141.001071, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.173958071]: Published position command - x: 0.000000, y: 266.540907, phi: 1.570796, v: 144.475433, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.273956534]: Published position command - x: 0.000000, y: 281.161218, phi: 1.570796, v: 147.912423, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.373726449]: Published position command - x: 0.000000, y: 296.118529, phi: 1.570796, v: 151.309940, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.473743217]: Published position command - x: 0.000000, y: 311.416801, phi: 1.570796, v: 154.669775, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.573696815]: Published position command - x: 0.000000, y: 327.049353, phi: 1.570796, v: 157.991264, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.673749166]: Published position command - x: 0.000000, y: 343.015883, phi: 1.570796, v: 161.275119, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.774196403]: Published position command - x: 0.000000, y: 359.310712, phi: 1.570796, v: 164.520909, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.874041712]: Published position command - x: 0.000000, y: 375.922403, phi: 1.570796, v: 167.727157, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221008.974117712]: Published position command - x: 0.000000, y: 392.856871, phi: 1.570796, v: 170.895764, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.074147983]: Published position command - x: 0.000000, y: 410.102926, phi: 1.570796, v: 174.025348, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748221009.174004748]: Published position command - x: 0.000000, y: 427.659940, phi: 1.570796, v: 177.116521, w: 0.000000, segment_no: 0[0m
