[0m[ INFO] [1744435815.937178230]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435815.941477225]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435815.941546857]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435815.941616266]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435815.941653995]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435815.941753676]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.036639985]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.036746066]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.036864244]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.036914260]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.037022326]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.037100599]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.139250226]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.139672535]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.139742680]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.139799449]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.139845273]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.140068924]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.238770223]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.239273333]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.239451735]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.239626617]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.239852764]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.240001693]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.338387020]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.338732624]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.338968755]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.339134645]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.339184630]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.339420440]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.438464367]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.438983541]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.439174840]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.439237912]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.439291897]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.440308421]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.538267599]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.538769109]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.538947415]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.539035576]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.539233370]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.539415229]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.638364594]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744435816.638785687]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.638878168]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744435816.639067707]: state feedback term - Left: 0.000000, Right: 0.000000[0m
