[0m[ INFO] [1748220818.612114681]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220818.626338650]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220818.626691103]: phi: 1.570796[0m
[0m[ INFO] [1748220818.626767520]: line_segment_no: 0[0m
[0m[ INFO] [1748220818.626919426]: trajectory_info:[0m
[0m[ INFO] [1748220818.626983971]: [TURNING] idx=0, phi=90.000000, tf=5.000000[0m
[0m[ INFO] [1748220818.627619308]: [DRIVING] idx=1, coeffx=[0, 0, -0, 0], coeffy=[0, 0, 24, -0.64], tf=25, phi=1.5708, line_segment_no=0[0m
[0m[ INFO] [1748220823.811257477]: Published position command - x: 0.000000, y: 0.239251, phi: 1.570796, v: 4.779714, w: 15.707963, segment_no: 0[0m
[0m[ INFO] [1748220823.910841356]: Published position command - x: 0.000000, y: 0.954551, phi: 1.570796, v: 9.521567, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.010809848]: Published position command - x: 0.000000, y: 2.142390, phi: 1.570796, v: 14.226113, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.110729924]: Published position command - x: 0.000000, y: 3.798555, phi: 1.570796, v: 18.891608, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.210760528]: Published position command - x: 0.000000, y: 5.919846, phi: 1.570796, v: 23.519698, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.310667964]: Published position command - x: 0.000000, y: 8.500922, phi: 1.570796, v: 28.107438, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.410723561]: Published position command - x: 0.000000, y: 11.539444, phi: 1.570796, v: 32.657763, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.510613972]: Published position command - x: 0.000000, y: 15.031108, phi: 1.570796, v: 37.169735, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.610684705]: Published position command - x: 0.000000, y: 18.972856, phi: 1.570796, v: 41.644175, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.710737326]: Published position command - x: 0.000000, y: 23.362219, phi: 1.570796, v: 46.082127, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.810771323]: Published position command - x: 0.000000, y: 28.187222, phi: 1.570796, v: 50.475987, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220824.910687782]: Published position command - x: 0.000000, y: 33.452397, phi: 1.570796, v: 54.833868, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.010724243]: Published position command - x: 0.000000, y: 39.152311, phi: 1.570796, v: 59.154030, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.110771552]: Published position command - x: 0.000000, y: 45.284771, phi: 1.570796, v: 63.437425, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.210646858]: Published position command - x: 0.000000, y: 51.838969, phi: 1.570796, v: 67.679356, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.310692599]: Published position command - x: 0.000000, y: 58.816251, phi: 1.570796, v: 71.883455, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.410842437]: Published position command - x: 0.000000, y: 66.214168, phi: 1.570796, v: 76.050375, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.510752528]: Published position command - x: 0.000000, y: 74.025200, phi: 1.570796, v: 80.178011, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.610794429]: Published position command - x: 0.000000, y: 82.250017, phi: 1.570796, v: 84.268692, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.710675015]: Published position command - x: 0.000000, y: 90.877051, phi: 1.570796, v: 88.318654, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.810481585]: Published position command - x: 0.000000, y: 99.907739, phi: 1.570796, v: 92.330542, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220825.910427100]: Published position command - x: 0.000000, y: 109.338329, phi: 1.570796, v: 96.304345, w: 0.000000, segment_no: 0[0m
[0m[ INFO] [1748220826.010728524]: Published position command - x: 0.000000, y: 119.172507, phi: 1.570796, v: 100.242960, w: 0.000000, segment_no: 0[0m
