[0m[ INFO] [1744432316.339863887]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432316.353864144]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.353969905]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.354020466]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.354132468]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.436680902]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432316.436928650]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.436989322]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.437053163]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.437118380]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.540429277]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432316.541213736]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.541404714]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.541649390]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.541868401]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.636770126]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432316.637013009]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.637121906]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.637190643]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.637306965]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.738668619]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432316.739027216]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.739365333]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.739542743]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.739700857]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.838548652]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432316.839031091]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.839170101]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.839313751]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.839525178]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.938576624]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432316.939081879]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.939281850]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.939386139]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432316.939831841]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.038175662]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744432317.038652852]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.038722485]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744432317.039221084]: state feedback term - Left: 0.000000, Right: 0.000000[0m
