[0m[ INFO] [1748220290.358892636]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220290.372287575]: Reading trajectory coeffs[0m
[0m[ INFO] [1748220290.372663645]: trajectory_info:[0m
[0m[ INFO] [1748220290.373763215]: [TURNING] idx=0, phi=90.000000, tf=5.000000[0m
[0m[ INFO] [1748220290.374021876]: [DRIVING] idx=1, coeffx=[0, 0, -0, 0], coeffy=[0, 0, 24, -0.64], tf=25, phi=0, line_segment_no=1[0m
[0m[ INFO] [1748220295.558345737]: Published position command - x: 0.000000, y: 0.239066, phi: 0.000000, v: 4.777873, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220295.657962753]: Published position command - x: 0.000000, y: 0.954277, phi: 0.000000, v: 9.520207, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220295.757903357]: Published position command - x: 0.000000, y: 2.141860, phi: 0.000000, v: 14.224366, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220295.857960956]: Published position command - x: 0.000000, y: 3.798134, phi: 0.000000, v: 18.890571, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220295.957983354]: Published position command - x: 0.000000, y: 5.920193, phi: 0.000000, v: 23.520378, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.057895446]: Published position command - x: 0.000000, y: 8.502406, phi: 0.000000, v: 28.109851, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.157889522]: Published position command - x: 0.000000, y: 11.541982, phi: 0.000000, v: 32.661284, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.257982321]: Published position command - x: 0.000000, y: 15.030546, phi: 0.000000, v: 37.169055, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.358033231]: Published position command - x: 0.000000, y: 18.971119, phi: 0.000000, v: 41.642317, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.457975498]: Published position command - x: 0.000000, y: 23.358332, phi: 0.000000, v: 46.078402, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.557770980]: Published position command - x: 0.000000, y: 28.185319, phi: 0.000000, v: 50.474336, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.657887523]: Published position command - x: 0.000000, y: 33.450804, phi: 0.000000, v: 54.832607, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.757787742]: Published position command - x: 0.000000, y: 39.150660, phi: 0.000000, v: 59.152830, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.857943549]: Published position command - x: 0.000000, y: 45.280906, phi: 0.000000, v: 63.434829, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220296.957870105]: Published position command - x: 0.000000, y: 51.836950, phi: 0.000000, v: 67.678096, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.057900630]: Published position command - x: 0.000000, y: 58.815136, phi: 0.000000, v: 71.882806, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.157856401]: Published position command - x: 0.000000, y: 66.212802, phi: 0.000000, v: 76.049631, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.258042640]: Published position command - x: 0.000000, y: 74.024752, phi: 0.000000, v: 80.177782, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.357997388]: Published position command - x: 0.000000, y: 82.247191, phi: 0.000000, v: 84.267327, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.458083721]: Published position command - x: 0.000000, y: 90.878926, phi: 0.000000, v: 88.319510, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.557633374]: Published position command - x: 0.000000, y: 99.906120, phi: 0.000000, v: 92.329841, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.657607193]: Published position command - x: 0.000000, y: 109.336518, phi: 0.000000, v: 96.303601, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.757872378]: Published position command - x: 0.000000, y: 119.166764, phi: 0.000000, v: 100.240717, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.857943159]: Published position command - x: 0.000000, y: 129.387790, phi: 0.000000, v: 104.138994, w: 0.000000, segment_no: 1[0m
[0m[ INFO] [1748220297.957861874]: Published position command - x: 0.000000, y: 139.994735, phi: 0.000000, v: 107.998128, w: 0.000000, segment_no: 1[0m
