[0m[ INFO] [1744541234.875374077]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541234.887411471]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541234.887532176]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541234.887595376]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541234.887729329]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541234.888979769]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541234.971456619]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541234.971570603]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541234.971987790]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541234.972032687]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541234.972066767]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541234.972253168]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.072529787]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.072643867]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.072702364]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.072736348]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.072767644]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.072845213]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.172719140]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.172846053]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.172931334]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.172965734]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.172995718]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.173054503]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.271960136]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.272078856]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.272131753]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.272210409]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.272259370]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.272343114]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.373671580]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.374134463]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.374327744]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.374387745]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.374448097]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.374583906]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.473138433]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.473552323]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.473692644]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.473753317]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.473811493]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.473956166]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.572649638]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.572984616]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.573057384]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.573459051]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.574180272]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.575439961]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.673322995]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.673736054]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.673829750]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.673992535]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.674309305]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.674890333]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.773272411]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744541235.773664446]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.774118721]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.774365442]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.774648324]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744541235.774955270]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
