[0m[ INFO] [1744540800.971767158]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540800.975885398]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540800.975971414]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540800.976071959]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540800.976167576]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540800.976357849]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.074846255]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.075387475]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.075529236]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.075958743]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.076028376]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.076191097]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.173498917]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.173949577]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.174103050]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.174170218]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.174228779]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.174377228]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.273122787]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.273578278]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.274030154]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.274352140]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.274705295]: integrator term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.275107698]: Computed duty cycles - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.373320741]: Received encoder counts - Left: 0, Right: 0[0m
[0m[ INFO] [1744540801.373725416]: current state - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.374108171]: error_term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.374393006]: state feedback term - Left: 0.000000, Right: 0.000000[0m
[0m[ INFO] [1744540801.374637263]: integrator term - Left: 0.000000, Right: 0.000000[0m
